,Ticker
1418,BTC
1419,ETH
1420,I
1421,A
1422,I
1423,ETSY
1424,ETF:
1425,(INGR)
1426,CEO
1427,IPO
1428,SAM
1429,CEO
1430,PIE
1431,$ETSY
1432,AFTER
1433,MARKET
1434,SPX
1435,EPS
1436,I
1437,I
1438,I
1439,MCHP
1440,$GEO
1441,ER
1442,ONE
1443,A
1444,I
1445,OGI
1446,CEMI
1447,US?
1448,DAL
1449,BA
1450,TA
1451,CEO
1452,MRNA?
1453,BCHG
1454,I
1455,$GT:
1456,AMD
1457,AMD
1458,FWP?
1459,$CRSR?
1460,I
1461,CRSR
1462,RSI
1463,P/E
1464,APPS
1465,I
1466,"AMD,"
1467,AMD-RUNUP
1468,OVER
1469,OR
1470,STILL
1471,ACTIVE
1472,$RCKT-
1473,$RCKT-
1474,PLSE
1475,"FDA,"
1476,EU
1477,SGHT
1478,GO?
1479,CVS
1480,YOU
1481,I
1482,ZY??!
1483,I
1484,CNBC
1485,(NO
1486,AD)
1487,ZEST
1488,$LIT
1489,BOA
1490,I
1491,I
1492,BOA
1493,US
1494,SPY
1495,NAOV
1496,SPY
1497,SPY
1498,VRAR
1499,NYSE
1500,$CYBN
1501,"ADP,"
1502,THCB
1503,SETTLEMENT
1504,ISSUE
1505,ABSI
1506,CVS
1507,GEO-it’s
1508,THCB
1509,ETF's
1510,FinAccel-VPCB
1511,U
1512,I
1513,MMK's
1514,PSA:
1515,DELTA
1516,"PLUS,"
1517,"PRO,"
1518,PRO
1519,MAX
1520,NIO
1521,I
1522,(IBKR)?
1523,A
1524,CARR
1525,ODFL
1526,SHW
1527,CLF
1528,$ARW
1529,I’m
1530,I
1531,OTC
1532,I
1533,A
1534,$NVCN
1535,IRA
1536,I
1537,I'M
1538,ACTUALLY
1539,CLUELESS
1540,ARK
1541,SPY
1542,SPY
1543,SIVR
1544,COIN
1545,$SPY
1546,$SPY
1547,A
1548,($V)?
1549,IRA
1550,IQST
1551,MRNA
1552,$XELA
1553,FREE
1554,OPTION
1555,SIGNALS
1556,DCTH
1557,BODY
1558,EVFM
1559,DARE
1560,I
1561,SAY
1562,GAMMA
1563,SQUEEZE
1564,ANY
1565,DAY
1566,DD
1567,MOON
1568,BIG
1569,"SHORT,"
1570,HOOD
1571,$SPY
1572,ATEA
1573,COVID-19
1574,R/amcstock
1575,"COVID-19,"
1576,AMC?
1577,ATVI
1578,ATVI
1579,ATVI
1580,ATVI
1581,USA
1582,IRA
1583,$MPLX
1584,WPLCF
1585,WISE:GB
1586,FAMI?
1587,FAMI!!!!!!!!
1588,FAMI!!!!!
1589,I
1590,(TLRY)
1591,DD
1592,(TLRY)
1593,DD
1594,(TLRY)
1595,DD
1596,AMD
1597,ETF?
1598,(CGW)
1599,ETF
1600,(CGW)?
1601,DD
1602,($VIRT):
1603,BOUGHT
1604,SOME
1605,AMZN.NE
1606,"TODAY,"
1607,ITS
1608,AFFORDABLE
1609,UP
1610,HERE
1611,IN
1612,CANADA.
1613,DD
1614,($VIRT):
1615,US
1616,GILD.
1617,DCA
1618,$AMD
1619,DCA?
1620,(BGFV)
1621,SKLZ
1622,UMC
1623,NOT
1624,ECOR
1625,EDU
1626,QELL
1627,CWH
1628,SCAM
1629,OR
1630,NOT?
1631,STOCK
1632,TICKER
1633,HJLI
1634,ANNOUNCES
1635,NEW
1636,FDA
1637,APPROVAL
1638,FOR
1639,SECOND
1640,TIME
1641,TODAY
1642,STOCK
1643,TICKER
1644,HJLI
1645,ANNOUNCES
1646,NEW
1647,FDA
1648,APPROVAL
1649,FOR
1650,SECOND
1651,TIME
1652,TODAY
1653,STOCK
1654,TICKER
1655,HJLI
1656,ANNOUNCES
1657,NEW
1658,FDA
1659,APPROVAL
1660,FOR
1661,SECOND
1662,TIME
1663,TODAY
1664,$CYTO
1665,Bentrio(TM)
1666,I
1667,AMD🚀🚀🚀🚀🚀🚀🚀🚀🚀
1668,I'll
1669,I
1670,JS
1671,ISRG
1672,SOFI?
1673,($LDI)
1674,$IMRA
1675,$NKLA?
1676,SEA
1677,BNET:OTCQB
1678,CMEG
1679,CMEG
1680,WIRE
1681,FUNDING
1682,ISSUES
1683,SRNE
1684,W
1685,AMEX
1686,GE
1687,ETF’s
1688,NASDAQ
1689,COMP?
1690,$AMD
1691,EPS:
1692,A
1693,A
1694,S&amp;P
1695,(NIOBF)
1696,EDU
1697,EDU
1698,AAA-rated
1699,SOE
1700,PFE
1701,ABNB
1702,ETF’s.
1703,$DHR
1704,$TMO
1705,I
1706,"$CYXTY,"
1707,I
1708,I
1709,I
1710,DKNG
1711,GDP
1712,I
1713,FCFF
1714,SQ
1715,QQQ
1716,AMZN
1717,$NVCN
1718,GE
1719,I
1720,SOL?
1721,AMZN
1722,VS
1723,QQQ
1724,OTC
1725,AT&amp;T's
1726,I
1727,GE
1728,I
1729,GE
1730,I
1731,I
1732,I
1733,I
1734,I
1735,I
1736,I
1737,A
1738,I
1739,ROI
1740,SQ
1741,TSX
1742,AMD?
1743,CRTD
1744,TSX
1745,NYSE
1746,($SQ)
1747,($DOCN)?
1748,ICVX
1749,AES
1750,GE
1751,ATVI?
1752,SQ
1753,CFO
1754,$YOU?
1755,EMD
1756,GE
1757,GE
1758,AMZN
1759,BNPL
1760,I
1761,I'm
1762,GE
1763,I
1764,SPY
1765,SSO
1766,I
1767,E*TRADE
1768,I
1769,ETF
1770,(DD)
1771,YOLO
1772,I
1773,I
1774,#QBT
1775,GE
1776,RIO.AU
1777,HYLN
1778,$ABML
1779,DD.
1780,$ABML
1781,DD
1782,$ABML
1783,DD.
1784,IPO
1785,(GSF)
1786,(GSF)
1787,(GSF)
1788,(GSF)
1789,(NYSE:
1790,$SQ)
1791,S&amp;P
1792,$DOYU
1793,(HUM)?
1794,$NVCN
1795,SIPC
1796,DKNG
1797,I
1798,$SAVA
1799,SP
1800,ASML
1801,PYPL.
1802,S&amp;P
1803,ETF
1804,$DIBS
1805,I
1806,I
1807,BPT
1808,$PSEC
1809,$SAVA
1810,BABAS
1811,($PYPL)
1812,$AHT
1813,CLNE
1814,ETF
1815,IRA
1816,S&amp;P
1817,NYSE
1818,CYBIN!
1819,NYSE:CYBN
1820,A
1821,IOS
1822,I
1823,I
1824,DOYU
1825,FUD?
1826,U.S.
1827,Cricut(CRCT)
1828,UK
1829,PT
1830,I
1831,I
1832,I
1833,I
1834,ASA?
1835,DO
1836,NOT
1837,$PSEC
1838,UK
1839,IRA
1840,ETF
1841,AMZN
1842,RMO
1843,EV
1844,I
1845,NSAV
1846,I
1847,NSAV
1848,I
1849,I
1850,I
1851,SPY?
1852,(USA)
1853,EHJ
1854,STOCK
1855,IF
1856,ITS
1857,GONNA
1858,GO
1859,UP
1860,ANYTIME
1861,SOON?
1862,MAYBE
1863,NEXT
1864,WEEK?
1865,I
1866,I
1867,I
1868,PTD
1869,RH
1870,CEO
1871,I
1872,I
1873,RH
1874,I
1875,I
1876,CB
1877,I
1878,$NVCN
1879,$NVCN
1880,I
1881,I
1882,EA
1883,RH
1884,I
1885,I
1886,RH.
1887,I
1888,#RH.
1889,S
1890,U
1891,C
1892,K
1893,S
1894,I
1895,IPO
1896,DIBS
1897,DIBS
1898,DIBS
1899,VTI
1900,VOO
1901,SCHD
1902,QQQ
1903,SPY
1904,A
1905,QUICK
1906,OVERVIEW
1907,XIRR
1908,DELETE
1909,ROBINHOOD
1910,THEY
1911,STOLE
1912,MY
1913,MONEY
1914,HOOD
1915,$NVCN
1916,I
1917,RH
1918,$HOOD
1919,$HOOD
1920,$HOOD
1921,$HOOD
1922,$HOOD
1923,HOOD
1924,$HOOD
1925,AMD
1926,HOOD
1927,[HOOD]
1928,CZR
1929,N/A
1930,#HOOD
1931,I'm
1932,I
1933,I
1934,BSV
1935,I
1936,I
1937,OTC
1938,I
1939,CNBC
1940,ROBBINGHOOD
1941,IS
1942,A
1943,PUMP
1944,AND
1945,DUMP
1946,HOOD
1947,I
1948,HOOD
1949,I
1950,I’m
1951,ATVI
1952,HOOD
1953,I
1954,I
1955,I
1956,I
1957,I
1958,VPCB
1959,$NVCN
1960,$VSCO
1961,I
1962,ETH?
1963,I
1964,I
1965,I
1966,$HOOD
1967,“HOOD”
1968,IPO...
1969,I
1970,luck.I
1971,HOOD
1972,BUY
1973,(WKN:
1974,LDI
1975,:D
1976,I
1977,E*TRADE
1978,$HOOD
1979,I
1980,IPO
1981,IPO
1982,TD
1983,TD
1984,A
1985,(CVX)
1986,A
1987,EA
1988,EA
1989,AMC
1990,GME
1991,MOASS
1992,BEWARE:
1993,TESLA
1994,NIO
1995,LUCID?
1996,$NVCN
1997,NIO
1998,DD
1999,$HOOD
2000,IPO
2001,CRTD
2002,I
2003,I'll
2004,GE
2005,IPO
2006,A
2007,IF
2008,YOU
2009,LOVE
2010,THE
2011,STOCK
2012,HOOD
2013,JOIN
2014,THE
2015,HOOD
2016,HOLDERS
2017,GROUP
2018,ON
2019,FACEBOOK
2020,ACAT
2021,ACAT
2022,I
2023,I
2024,IPO
2025,IPO
2026,$HOOD
2027,GE
2028,DUMP
2029,IPO.
2030,I
2031,I
2032,$HOOD
2033,IPO
2034,I
2035,IPO
2036,GE
2037,IPO
2038,DEADLY
2039,SHOTS!
2040,COVID
2041,"IPO,"
2042,CRIMINALS
2043,$HOOD
2044,IPO
2045,IPO
2046,IPO
2047,EXCLUSIVES
2048,IPO
2049,IPO
2050,I'm
2051,I
2052,GE
2053,I'm
2054,HOOD:
2055,IPO
2056,HOOD:
2057,IPO
2058,GE?
2059,I
2060,I
2061,EA
2062,$NVCN
2063,$NVCN
2064,GE
2065,RH
2066,HEPA
2067,I'm
2068,I
2069,GE
2070,A
2071,I
2072,RH
2073,I
2074,I
2075,I
2076,"ID,"
2077,I
2078,I
2079,I
2080,UK
2081,NO
2082,LIES
2083,TOLD
2084,LIE
2085,RH
2086,RH
2087,BT
2088,I
2089,A
2090,ASMR
2091,I
2092,LETS
2093,GO
2094,TEAM.
2095,SPREAD
2096,THE
2097,WORD
2098,AND
2099,LETS
2100,BURY
2101,THE
2102,NON
2103,BELIEVERS.
2104,TO
2105,THE
2106,FUCKING
2107,MOON
2108,ALL
2109,#TSANFT
2110,ACH
2111,I
2112,DOGE
2113,I’m
2114,DOGE
2115,DOGE
2116,DOGECOINS
2117,DOGE
2118,I
2119,DOGA
2120,COINS
2121,YAH
2122,I
2123,I
2124,I
2125,I
2126,I
2127,I
2128,NFT
2129,RED
2130,I’d
2131,I
2132,I
2133,OCD
2134,CHART
2135,DOGE
2136,WHEN
2137,BUY
2138,OMG!!!!
2139,ACH
2140,DOGE/USD
2141,DOGE
2142,I
2143,DODGE
2144,COIN
2145,I
2146,LMAO
2147,BINANCE
2148,US
2149,I’m
2150,I
2151,I’m
2152,PREPARE
2153,THE
2154,CONVO
2155,BETWEEN
2156,ME
2157,AND
2158,MY
2159,WIFE
2160,AFTER
2161,PAYING
2162,OUR
2163,RENT
2164,AND
2165,BILLS
2166,LIKE
2167,EVERYONE
2168,ELSE
2169,LOL
2170,YOU
2171,ONLY
2172,GET
2173,LEFT
2174,WITH
2175,CERTAIN
2176,AMOUNT
2177,TO
2178,STRETCH
2179,IT
2180,OUT
2181,TILL
2182,NEXT
2183,PAYDAY!🙃🙂
2184,SHES
2185,THE
2186,ONE
2187,WITH
2188,THE
2189,REAL
2190,DIAMOND
2191,HANDS🖐🏼💎💪🏼💎💎👩🏽‍🤝‍👨🏻
2192,DC
2193,D
2194,INFINITY
2195,TEAM
2196,BTC
2197,I’m
2198,BTC
2199,"LTC,"
2200,"XRP,"
2201,XLM!
2202,MUCH
2203,WOW!!
2204,THIS
2205,IS
2206,THE
2207,WAY!!
2208,DOGE’s
2209,DOGE
2210,LOL!
2211,I
2212,WOW
2213,A
2214,LFG!
2215,I
2216,ITS
2217,LEGENDARY
2218,HAVE
2219,I
2220,I
2221,I
2222,BTC
2223,DOGECOIN
2224,BITES
2225,"BACK,"
2226,THE
2227,CANINE
2228,CRYPTO
2229,IS
2230,SURGING
2231,IN
2232,PRICE
2233,AND
2234,VALUE
2235,FORTUNE
2236,NETWORK
2237,coin:BONUS
2238,HODL!!!
2239,YOUR
2240,ETH
2241,DOGE
2242,TO
2243,THE
2244,MOON.
2245,HODL
2246,PB
2247,DOGE's
2248,I
2249,XELA
2250,I’m
2251,USA
2252,CZAR
2253,ET
2254,FORTUNE
2255,NETWORK
2256,coin:BONUS
2257,DOGE?
2258,ACH
2259,M
2260,I’m
2261,GUARANTEED!!!!
2262,DOGE
2263,I’m
2264,DOGE.
2265,DOGE
2266,I
2267,I
2268,I
2269,I'm
2270,RH
2271,I
2272,THIS
2273,IS
2274,THE
2275,WAY🔥
2276,I’m
2277,DOGE
2278,I'll
2279,I’m
2280,I
2281,WOW
2282,ITS
2283,I’ve
2284,I
2285,TALK
2286,TO
2287,THESE
2288,I
2289,I
2290,ACH
2291,DIP?
2292,I
2293,[H]
2294,IGTV
2295,[W]
2296,BTC/
2297,DOGE
2298,IRA
2299,BIG
2300,HODLING
2301,US
2302,I
2303,HODL
2304,DOGE
2305,DOGE
2306,THE
2307,MOON!
2308,A
2309,HODL?
2310,R.H
2311,I
2312,A
2313,ANCHORMAN
2314,TO
2315,THE
2316,MF
2317,"MOON,"
2318,BIG
2319,DOGE!
2320,A
2321,DOGE!
2322,A
2323,BTC
2324,#MUSKYDOGE
2325,I
2326,DOGE.
2327,WOW
2328,Anti-DOGE
2329,DOGE
2330,COMMUNITY&gt;CRYPTO
2331,$AMC
2332,$GME?
2333,I
2334,DOGE
2335,ARMY!
2336,DOGE
2337,I
2338,THANKS
2339,DOGE!
2340,DOGE
2341,ARMY!
2342,DOGE
2343,I
2344,I
2345,I’ve
2346,DOGE
2347,**WARNING
2348,SCAM****
2349,I
2350,REMINDER
2351,I’m
2352,DOGE.
2353,RISE!!
2354,I
2355,I
2356,INSTANT
2357,DELIVERY
2358,ACH
2359,WALLET
2360,YT!
2361,I
2362,L.L.C.
2363,I
2364,DOGE
2365,FREE!!!
2366,I
2367,TO
2368,THE
2369,MOOOON
2370,POS
2371,I'm
2372,MOOOON!!!
2373,I
2374,ATH
2375,RZE
2376,EXCLUSIVE:
2377,CAPITAL.COM
2378,DOGE
2379,BIG
2380,I’m
2381,LFG🚀Doge🚀
2382,DOGETHEREUM
2383,U
2384,U
2385,WOW.....😉🐕🗡
2386,LOVE
2387,FROM
2388,DOGE
2389,I
2390,MUST
2391,WATCH
2392,FTW)
2393,DOGE
2394,DOGE
2395,DOGECOIN
2396,SENT
2397,‘TO
2398,SPACE’
2399,FOR
2400,ELON
2401,MUSK’S
2402,BIRTHDAY
2403,IN
2404,DOGE
2405,COIN!!
2406,I'll
2407,"IDC,"
2408,I
2409,I
2410,I
2411,I
2412,I
2413,I
2414,DOGE!
2415,I
2416,DOGE
2417,WOW!
2418,RARX
2419,I’m
2420,CM
2421,LOBOGO
2422,I
2423,RH
2424,RH
2425,I
2426,OG
2427,I
2428,FORTUNE
2429,NETWORK
2430,coin:BONUS
2431,CEO
2432,I’m
2433,I’m
2434,DOGE
2435,I
2436,I
2437,I
2438,I
2439,U.S
2440,PAMP-
2441,BSC
2442,DOGE
2443,USD
2444,SEP
2445,BONE
2446,LOL
2447,I
2448,I’m
2449,I
2450,I
2451,I
2452,I
2453,I
2454,HODL
2455,HOW
2456,TO
2457,BSW
2458,APY
2459,BSC
2460,I
2461,RIP
2462,I
2463,DOGE
2464,ARMY!
2465,DOGE
2466,I
2467,DOGE
2468,ARMY
2469,RISE
2470,OF
2471,THE
2472,DIAMOND
2473,HANDS.
2474,HODLING
2475,OVER
2476,DOGE
2477,CUZ
2478,I
2479,BOUGHT
2480,DA
2481,DIP!
2482,THANKS
2483,DOGE!
2484,DOGE
2485,ARMY!
2486,I’ll
2487,ACH
2488,I
2489,#MUSKYDOGE
2490,I’m
2491,I
2492,I
2493,DOGE:
2494,THE
2495,NEXT
2496,SPACE
2497,MONA
2498,LISA….
2499,BTC
2500,BTC
2501,I
2502,I
2503,I
2504,RESISTANCE
2505,JUMPERS?
2506,RH
2507,IPO'd.
2508,WE
2509,ARE
2510,HOLDING
2511,DOGE
2512,AT
2513,I
2514,I
2515,DOGE
2516,$DOGE
2517,SHIBA
2518,INU
2519,JD
2520,RH
2521,CB
2522,I’m
2523,"EVERYONE,"
2524,I
2525,ACH
2526,I
2527,I
2528,A
2529,I
2530,A
2531,INTERACT
2532,WITH
2533,THIS
2534,POST
2535,FOR
2536,GOOD
2537,LUCK
2538,HODL
2539,GG
2540,$ACH
2541,LFG
2542,I
2543,I
2544,I
2545,I
2546,I
2547,I
2548,DOGO
2549,I
2550,I
2551,DOGE
2552,I
2553,B
2554,DOGECOIN
2555,TRUTH
2556,A
2557,I
2558,I
2559,I
2560,I’m
2561,CERBY
2562,I
2563,I’m
2564,DOGE
2565,CERBY
2566,F
2567,A
2568,HODL’s
2569,NOWS
2570,OUR
2571,TIME
2572,FOLKS.
2573,LETS
2574,GET
2575,THIS
2576,MOTHER
2577,FUCKER
2578,TO
2579,MARS!!!!!!!!!!!
2580,HOOD!
2581,I
2582,DOGE
2583,ETH
2584,I
2585,I
2586,A
2587,I'm
2588,DM
2589,D
2590,I
2591,CEO
2592,NEWS
2593,FROM
2594,THE
2595,DOGECOIN
2596,TWITTER
2597,HERE!
2598,MORE
2599,SOFT
2600,TOILET
2601,PAPER
2602,FOR
2603,YOUR
2604,SOFT
2605,PAPER
2606,HANDS!
2607,HERE!
2608,MORE
2609,SOFT
2610,TOILET
2611,PAPER
2612,FOR
2613,YOUR
2614,SOFT
2615,PAPER
2616,HANDS!
2617,Y’all
2618,DOGE’s
2619,A
2620,TO
2621,THE
2622,MOOOOOOOON
2623,NFT
2624,I’LL
2625,TAKE
2626,ONE
2627,TESLA…
2628,RIGHT
2629,NOW!
2630,ETH
2631,BTC
2632,I
2633,LIKE
2634,BITCOIN
2635,IG
2636,CEO
2637,DOGECOIN+TSLA=
2638,RH…
2639,TO
2640,THE
2641,MOOOOOOOON!
2642,ITS
2643,SOOOO
2644,GOOOD
2645,MUST
2646,CHECK
2647,OUT
2648,IF
2649,YOU
2650,LIKE
2651,CRYPTO
2652,ЕL0N'S
2653,FL
2654,DOGE
2655,IS
2656,NOW
2657,ON
2658,WWW.GETBUXCRYPTO.COM
2659,FREE
2660,TRADE
2661,WHEN
2662,YOU
2663,HODL
2664,BUX
2665,TOKENS
2666,BTC
2667,ETH
2668,DOGE
2669,$DOGE
2670,I'd
2671,DOGE
2672,$CA
2673,I’ll
2674,I’ll
2675,WTF
2676,I’ll
2677,HODL
2678,DOGE
2679,HODL
2680,I
2681,DOGE
2682,ETH
2683,I
2684,I
2685,DOGE!
2686,I
2687,(SOUND
2688,ON)
2689,CHECKOUT
2690,MY
2691,NEW
2692,"NFT,"
2693,DOGE-WAVE
2694,I
2695,I
2696,"NFT,"
2697,DOGE-WAVE
2698,I
2699,FORTUNE
2700,NETWORK
2701,coin:BONUS
2702,I
2703,DOGECOIN
2704,IS
2705,RALLYING:
2706,RIGHT
2707,NOW
2708,UP
2709,NEVER
2710,WE
2711,KNOW!!!
2712,I
2713,DOGE?
2714,EIP-1559
2715,ETH
2716,I
2717,I’ll
2718,I
2719,I
2720,BTC
2721,DOGECOIN
2722,I’m
2723,I
2724,I’m
2725,DOGE
2726,NEVER
2727,I
2728,I
2729,I’m
2730,ACCEPTS
2731,DOGECOIN
2732,A
2733,I
2734,US?
2735,INFINITY
2736,TEAM
2737,PACK
2738,DE
2739,"TULI,"
2740,MARIA
2741,"BECERRA,"
2742,HERMANA
2743,DE
2744,OKI
2745,Y
2746,SELENAITOR
2747,Y.T.
2748,DOGE-ETH
2749,Y.T.
2750,INFINITY
2751,TEAM
2752,FREE
2753,I'll
2754,NFT
2755,I
2756,I’m
2757,A
2758,I
2759,BI
2760,POLAR
2761,ASF!!!!!
2762,I
2763,I
2764,OBEY
2765,WHERE
2766,IS
2767,EVERYONE?
2768,I
2769,DOGE
2770,B
2771,A
2772,R
2773,F
2774,O
2775,B
2776,E
2777,Y
2778,I
2779,I
